# vim: filetype=zsh

#
# .zsh_plugins.txt - antidote plugins file
#

### Overview
#
# The `.zsh_plugins.txt` file is used by antidote to configure Zsh bundles. Bundles are
# just a fancy way of referring to Zsh utilities, frameworks, prompts, or plugins.
# `.zsh_plugins.txt` is used by antidote to generate a static `.zsh_plugins.zsh` file,
# which can then be sourced in your `.zshrc`. You can use this file as a starting point
# for your own config. Strip out instructional comments (ie: lines beginning with a '#')
# and any plugins you don't need, then add what you like and make it yours!
#
# NOTE: Order matters in this file! Some bundles need to be last, and others are
# prerequisites. Read the documentation for the plugins you use to ensure proper
# configuration.
#
###

### Priority Plugins
romkatv/zsh-defer

### Regular Plugins
#
# Plugins are the simplest kind of bundles. You can point to a full git URL, or if you
# assume GitHub.com, then you can use the user/repo shorthand.
#
###
xPMo/zsh-ls-colors
https://github.com/peterhurford/up.zsh
rummik/zsh-tailf
mattmc3/zman
agkozak/zsh-z

### Local Plugins
#
# Plugins don't have to come from GitHub. You can also use local files or directories to
# host your own custom plugins.
#
###
# $ZDOTDIR/.aliases

### Local Plugins with Variables
#
# If you want to use variables in this file, you will need to use the envsubst utility.
# It may come installed on your system, or be available in your OS package manager. Or,
# you can use the Python one-liner wrapper function included in this sample project.
# To replace environment variables, you need to change your `antidote bundle` call to
# this.
#
#   zsh_plugins=${ZDOTDIR:-~}/.zsh_plugins.zsh
#   envsubst <${zsh_plugins:r}.txt | antidote bundle >|$zsh_plugins
#
###
# reference your own plugins
# $ZSH_CUSTOM/plugins/nodejs
# $ZSH_CUSTOM/plugins/python
# $ZSH_CUSTOM/plugins/ruby

### Prompts
#
# You can make certain themes available to the built-in Zsh prompt command using the
# `kind:fpath` annotation. A theme is not active for the prompt until this command is
# run:
#
#   autoload -Uz promptinit && promptinit
#   prompt ${prompt_name:-pure}
#
# There are two ways to load prompts.
# - Add multiple prompt plugins to your `$fpath` with `kind:fpath` and then later in
#   your .zshrc run the Zsh built-in `prompt` to select the theme.
# - Or, just load one prompt like a regular plugin.
#

# annotations are also allowed:
# romkatv/zsh-bench                           kind:path
jeffreytse/zsh-vi-mode
# olets/zsh-abbr
ohmyzsh/ohmyzsh                             path:plugins/emoji
ohmyzsh/ohmyzsh                             path:plugins/emotty
ohmyzsh/ohmyzsh                             path:plugins/extract
ohmyzsh/ohmyzsh                             path:plugins/fasd
ohmyzsh/ohmyzsh                             path:plugins/fd kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/firewalld
ohmyzsh/ohmyzsh                             path:plugins/fzf
ohmyzsh/ohmyzsh                             path:plugins/gh kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/git-auto-fetch
ohmyzsh/ohmyzsh                             path:plugins/git-commit
ohmyzsh/ohmyzsh                             path:plugins/git-extras kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/gitast kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/git-flow kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/git-lfs
ohmyzsh/ohmyzsh                             path:plugins/git
ohmyzsh/ohmyzsh                             path:plugins/github
ohmyzsh/ohmyzsh                             path:plugins/gitignore
ohmyzsh/ohmyzsh                             path:plugins/globalias
ohmyzsh/ohmyzsh                             path:plugins/gnu-utils
ohmyzsh/ohmyzsh                             path:plugins/golang kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/gpg-agent
ohmyzsh/ohmyzsh                             path:plugins/history
ohmyzsh/ohmyzsh                             path:plugins/history-substring-search
ohmyzsh/ohmyzsh                             path:plugins/keychain
ohmyzsh/ohmyzsh                             path:plugins/kubectl kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/kubectx
ohmyzsh/ohmyzsh                             path:plugins/last-working-dir
ohmyzsh/ohmyzsh                             path:plugins/magic-enter
ohmyzsh/ohmyzsh                             path:plugins/man
ohmyzsh/ohmyzsh                             path:plugins/minikube kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/nmap
ohmyzsh/ohmyzsh                             path:plugins/node
ohmyzsh/ohmyzsh                             path:plugins/npm kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/nvm kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/pep8 kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/per-directory-history
ohmyzsh/ohmyzsh                             path:plugins/pip kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/podman kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/pyenv
ohmyzsh/ohmyzsh                             path:plugins/pylint kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/python
ohmyzsh/ohmyzsh                             path:plugins/qrcode
ohmyzsh/ohmyzsh                             path:plugins/ripgrep kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/rsync kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/screen
ohmyzsh/ohmyzsh                             path:plugins/shrink-path
ohmyzsh/ohmyzsh                             path:plugins/sprunge
ohmyzsh/ohmyzsh                             path:plugins/ssh-agent kind:fpath
ohmyzsh/ohmyzsh                             path:plugins/sudo
ohmyzsh/ohmyzsh                             path:plugins/systemadmin
ohmyzsh/ohmyzsh                             path:plugins/systemd
ohmyzsh/ohmyzsh                             path:plugins/thefuck
ohmyzsh/ohmyzsh                             path:plugins/transfer
ohmyzsh/ohmyzsh                             path:plugins/timer
ohmyzsh/ohmyzsh                             path:plugins/tmux
ohmyzsh/ohmyzsh                             path:plugins/tmuxinator
ohmyzsh/ohmyzsh                             path:plugins/ubuntu
ohmyzsh/ohmyzsh                             path:plugins/universalarchive
ohmyzsh/ohmyzsh                             path:plugins/urltools
# ohmyzsh/ohmyzsh                             path:plugins/vi-mode
ohmyzsh/ohmyzsh                             path:plugins/virtualenv
ohmyzsh/ohmyzsh                             path:plugins/virtualenvwrapper
ohmyzsh/ohmyzsh                             path:plugins/vscode
ohmyzsh/ohmyzsh                             path:plugins/web-search
ohmyzsh/ohmyzsh                             path:plugins/yum
ohmyzsh/ohmyzsh                             path:plugins/zbell
ohmyzsh/ohmyzsh                             path:plugins/zoxide

### Framework: zsh-utils
#
# zsh-utils is a micro-framework that is also well suited to pair with antidote. It
# provides much of the same core functionality from other bigger frameworks without the
# bloat or performance hit. Using zsh-utils, you may find you don't need much else.
# If you want a really thin framework, this is great.
#
###ke zsh-utils
# belak/zsh-utils                             path:completion
# belak/zsh-utils                             path:editor
# belak/zsh-utils                             path:history
# belak/zsh-utils                             path:prompt
# belak/zsh-utils                             path:utility

# History
# wulfgarpro/history-sync
# larkery/zsh-histdb

### Deferred Plugins
#
# Antidote allows you to defer loading plugins. This is similar to concepts like "turbo
# mode" in other plugin managers. Antidote handles deferring plugins by leveraging
# romkatv/zsh-defer, which "defers execution of a zsh command until zsh has nothing else
# to do and is waiting for user input". In general, you should not defer plugins unless
# you know for sure they properly support deferred loading, and there are no adverse
# side-effects (see: https://github.com/romkatv/zsh-defer#Caveats). However, for
# certain plugins, this can greatly increase your zsh startup speed.
#
###
# Syntax highlighting
# zsh-users/zsh-syntax-highlightin           #kind:defer
zdharma-continuum/fast-syntax-highlighting #kind:defer

### Completions
#
# You may want to add some additional completions to Zsh. Completions look in your fpath
# for completion functions, which are functions named with a leading underscore
# (eg: _git). You need to add all supplemental completions to your fpath prior to
# running `compinit` to use completions functionality properly. You will want to find
# a completion plugin that runs `compinit` for you, or you can run it yourself in
# your .zshrc after antidote loads like this:
#
#   autoload -Uz compinit && compinit
#
###

# zsh-users/zsh-completions is a popular plugin for adding supplemental completions.
# We combine the `path:` and `kind:fpath` annotations here:
srijanshetty/zsh-pip-completion             path:src kind:fpath
3v1n0/zsh-bash-completions-fallback         path:src kind:fpath
MenkeTechnologies/zsh-cargo-completion      path:src kind:fpath
greymd/docker-zsh-completion                path:src kind:fpath
lukechilds/zsh-better-npm-completion        path:src kind:fpath
sunlei/zsh-ssh                              path:src kind:fpath
vasyharan/zsh-brew-services                 path:src kind:fpath
viasite-ansible/zsh-ansible-server          path:src kind:fpath
zsh-users/zsh-completions                   path:src kind:fpath

# Compinit plugins should be near the end of .zsh_plugins.txt so that $fpath has been
# fully populated. Use zsh-utils for its completion plugin.

### Final Plugins
#
# Remember plugin order matters! Put plugins that need run last at the bottom of your
# .zsh_plugins.txt file.
#
###
psprint/zsh-sweep

# These popular core plugins should be loaded at the end
unixorn/fzf-zsh-plugin                      branch:main kind:defer
Aloxaf/fzf-tab                              kind:defer
johannchangpro/zsh-interactive-cd           kind:defer
# lincheney/fzf-tab-completion     #kind:defer
zsh-users/zsh-autosuggestions
zsh-users/zsh-history-substring-search

# Others
# MichaelAquilina/zsh-auto-notify
$ZDOTDIR/.zaliases
$ZDOTDIR/.zfunctions
# mattmc3/zfunctions                        kind:defer
